"filename", "language", "Python", "Markdown", "Shell Script", "Ini", "XML", "pip requirements", "YAML", "Log", "comment", "blank", "total"
"/Users/jonathanday/Documents/GitHub/project-finder/src/Logger/log_files/INFO_LOG.log", "Log", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/jonathanday/Documents/GitHub/project-finder/src/Logger/log_files/WARNING_LOG.log", "Log", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/jonathanday/Documents/GitHub/project-finder/src/auth/__init__.py", "Python", 2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3
"/Users/jonathanday/Documents/GitHub/project-finder/src/auth/login.py", "Python", 78, 0, 0, 0, 0, 0, 0, 0, 3, 26, 107
"/Users/jonathanday/Documents/GitHub/project-finder/src/auth/signup.py", "Python", 114, 0, 0, 0, 0, 0, 0, 0, 10, 41, 165
"/Users/jonathanday/Documents/GitHub/project-finder/src/commands/FinishProject.py", "Python", 50, 0, 0, 0, 0, 0, 0, 0, 0, 13, 63
"/Users/jonathanday/Documents/GitHub/project-finder/src/commands/LogProject.py", "Python", 32, 0, 0, 0, 0, 0, 0, 0, 2, 16, 50
"/Users/jonathanday/Documents/GitHub/project-finder/src/commands/NewProject.py", "Python", 67, 0, 0, 0, 0, 0, 0, 0, 1, 11, 79
"/Users/jonathanday/Documents/GitHub/project-finder/src/commands/OpenProject.py", "Python", 145, 0, 0, 0, 0, 0, 0, 0, 3, 31, 179
"/Users/jonathanday/Documents/GitHub/project-finder/src/commands/__init__.py", "Python", 4, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5
"/Users/jonathanday/Documents/GitHub/project-finder/src/database.py", "Python", 104, 0, 0, 0, 0, 0, 0, 0, 1, 20, 125
"/Users/jonathanday/Documents/GitHub/project-finder/src/main.py", "Python", 146, 0, 0, 0, 0, 0, 0, 0, 8, 46, 200
"/Users/jonathanday/Documents/GitHub/project-finder/src/utils/__init__.py", "Python", 2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3
"/Users/jonathanday/Documents/GitHub/project-finder/src/utils/command_parser.py", "Python", 16, 0, 0, 0, 0, 0, 0, 0, 0, 7, 23
"/Users/jonathanday/Documents/GitHub/project-finder/src/utils/log.py", "Python", 45, 0, 0, 0, 0, 0, 0, 0, 2, 16, 63
"/Users/jonathanday/Documents/GitHub/project-finder/tests/__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/jonathanday/Documents/GitHub/project-finder/tests/test_database.py", "Python", 53, 0, 0, 0, 0, 0, 0, 0, 16, 18, 87
"/Users/jonathanday/Documents/GitHub/project-finder/tests/test_main.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/jonathanday/Documents/GitHub/project-finder/tests/test_new_project.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/jonathanday/Documents/GitHub/project-finder/tests/test_open_project.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/jonathanday/Documents/GitHub/project-finder/todo.sh", "Shell Script", 0, 0, 103, 0, 0, 0, 0, 0, 9, 15, 127
"Total", "-", 954, 40, 154, 476, 53, 10, 30, 0, 94, 546, 2357
